2024-08-23 10:20:51.126 +05 [7896] СООБЩЕНИЕ:  начата контрольная точка: time
2024-08-23 10:20:52.002 +05 [7896] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 5 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.500 сек., синхр.=0.184 сек., всего=0.883 сек.; синхронизировано_файлов=5, самая_долгая_синхр.=0.046 сек., средняя=0.037 сек.; расстояние=4 kB, ожидалось=4 kB; lsn=0/1C5C8518, lsn redo=0/1C5C84E0
2024-08-23 10:25:51.027 +05 [7896] СООБЩЕНИЕ:  начата контрольная точка: time
2024-08-23 10:25:52.476 +05 [7896] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 11 (0.1%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=1.139 сек., синхр.=0.193 сек., всего=1.449 сек.; синхронизировано_файлов=11, самая_долгая_синхр.=0.030 сек., средняя=0.018 сек.; расстояние=5 kB, ожидалось=5 kB; lsn=0/1C5C9A80, lsn redo=0/1C5C9A48
2024-08-23 10:35:51.518 +05 [7896] СООБЩЕНИЕ:  начата контрольная точка: time
2024-08-23 10:35:52.934 +05 [7896] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 11 (0.1%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=1.110 сек., синхр.=0.229 сек., всего=1.417 сек.; синхронизировано_файлов=11, самая_долгая_синхр.=0.057 сек., средняя=0.021 сек.; расстояние=6 kB, ожидалось=6 kB; lsn=0/1C5CB3C8, lsn redo=0/1C5CB390
2024-08-23 11:39:28.955 +05 [19256] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-08-23 11:39:28.974 +05 [15332] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-08-23 11:45:52.110 +05 [7896] СООБЩЕНИЕ:  начата контрольная точка: time
2024-08-23 11:45:52.556 +05 [7896] СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 3 (0.0%); добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.245 сек., синхр.=0.054 сек., всего=0.446 сек.; синхронизировано_файлов=3, самая_долгая_синхр.=0.024 сек., средняя=0.018 сек.; расстояние=4 kB, ожидалось=6 kB; lsn=0/1C5CC3E8, lsn redo=0/1C5CC3B0
2024-08-23 12:08:27.489 +05 [20288] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
2024-08-23 12:08:27.495 +05 [14784] РЎРћРћР‘Р©Р•РќРР•:  РЅРµ СѓРґР°Р»РѕСЃСЊ РїРѕР»СѓС‡РёС‚СЊ РґР°РЅРЅС‹Рµ РѕС‚ РєР»РёРµРЅС‚Р°: An existing connection was forcibly closed by the remote host.
	
